"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.73022,-5.4719e-22,0.00012424,7.8092e+06,1,0.251,50,0.05,0.251
0.72983,-5.2228e-22,0.00012475,7.8092e+06,1,0.252,50,0.05,0.252
0.72945,-4.9736e-22,0.00012525,7.8092e+06,1,0.253,50,0.05,0.253
0.72904,-4.4758e-22,0.00012576,7.8092e+06,1,0.254,50,0.05,0.254
0.72863,-3.7293e-22,0.00012627,7.8092e+06,1,0.255,50,0.05,0.255
0.72821,-2.9827e-22,0.00012678,7.8092e+06,1,0.256,50,0.05,0.256
0.72779,-2.2362e-22,0.00012729,7.8092e+06,1,0.257,50,0.05,0.257
0.72738,-1.4897e-22,0.0001278,7.8092e+06,1,0.258,50,0.05,0.258
0.72696,-7.4323e-23,0.00012831,7.8092e+06,1,0.259,50,0.05,0.259
0.72654,3.2658e-25,0.00012882,7.8092e+06,1,0.26,50,0.05,0.26
0.72612,7.4978e-23,0.00012933,7.8092e+06,1,0.261,50,0.05,0.261
0.72571,1.4963e-22,0.00012983,7.8092e+06,1,0.262,50,0.05,0.262
0.72529,2.2428e-22,0.00013034,7.8092e+06,1,0.263,50,0.05,0.263
0.72487,2.9893e-22,0.00013085,7.8092e+06,1,0.264,50,0.05,0.264
0.72446,3.7358e-22,0.00013136,7.8092e+06,1,0.265,50,0.05,0.265
0.72404,4.4823e-22,0.00013187,7.8092e+06,1,0.266,50,0.05,0.266
0.72362,5.2288e-22,0.00013238,7.8092e+06,1,0.267,50,0.05,0.267
0.7232,5.9753e-22,0.00013289,7.8092e+06,1,0.268,50,0.05,0.268
0.72279,6.7218e-22,0.0001334,7.8092e+06,1,0.269,50,0.05,0.269
0.72237,7.4683e-22,0.00013391,7.8092e+06,1,0.27,50,0.05,0.27
0.72195,8.2148e-22,0.00013442,7.8092e+06,1,0.271,50,0.05,0.271
0.72153,8.9613e-22,0.00013493,7.8092e+06,1,0.272,50,0.05,0.272
0.72112,9.7078e-22,0.00013544,7.8092e+06,1,0.273,50,0.05,0.273
0.72067,9.4587e-22,0.00013595,7.8092e+06,1,0.274,50,0.05,0.274
0.72022,9.2095e-22,0.00013646,7.8092e+06,1,0.275,50,0.05,0.275
0.71977,8.9603e-22,0.00013697,7.8092e+06,1,0.276,50,0.05,0.276
0.71933,8.7112e-22,0.00013749,7.8092e+06,1,0.277,50,0.05,0.277
0.71888,8.462e-22,0.000138,7.8092e+06,1,0.278,50,0.05,0.278
0.71843,8.2128e-22,0.00013851,7.8092e+06,1,0.279,50,0.05,0.279
0.71798,7.9636e-22,0.00013902,7.8092e+06,1,0.28,50,0.05,0.28
0.71753,7.7145e-22,0.00013954,7.8092e+06,1,0.281,50,0.05,0.281
0.71709,7.4653e-22,0.00014005,7.8092e+06,1,0.282,50,0.05,0.282
0.71664,7.2161e-22,0.00014056,7.8092e+06,1,0.283,50,0.05,0.283
0.71619,6.967e-22,0.00014107,7.8092e+06,1,0.284,50,0.05,0.284
0.71574,6.7178e-22,0.00014159,7.8092e+06,1,0.285,50,0.05,0.285
0.71529,6.4686e-22,0.0001421,7.8092e+06,1,0.286,50,0.05,0.286
0.71485,6.2194e-22,0.00014261,7.8092e+06,1,0.287,50,0.05,0.287
0.7144,5.9703e-22,0.00014312,7.8092e+06,1,0.288,50,0.05,0.288
0.71395,5.7211e-22,0.00014363,7.8092e+06,1,0.289,50,0.05,0.289
0.7135,5.4719e-22,0.00014415,7.8092e+06,1,0.29,50,0.05,0.29
0.71305,5.2228e-22,0.00014466,7.8092e+06,1,0.291,50,0.05,0.291
0.71261,4.9736e-22,0.00014517,7.8092e+06,1,0.292,50,0.05,0.292
0.71214,4.4757e-22,0.00014569,7.8092e+06,1,0.293,50,0.05,0.293
0.71166,3.7292e-22,0.0001462,7.8092e+06,1,0.294,50,0.05,0.294
0.71119,2.9827e-22,0.00014672,7.8092e+06,1,0.295,50,0.05,0.295
0.71071,2.2362e-22,0.00014723,7.8092e+06,1,0.296,50,0.05,0.296
0.71023,1.4897e-22,0.00014775,7.8092e+06,1,0.297,50,0.05,0.297
0.70975,7.4321e-23,0.00014827,7.8092e+06,1,0.298,50,0.05,0.298
0.70927,-3.2807e-25,0.00014878,7.8092e+06,1,0.299,50,0.05,0.299
0.70879,-7.498e-23,0.0001493,7.8092e+06,1,0.3,50,0.05,0.3
0.70831,-1.4963e-22,0.00014981,7.8092e+06,1,0.301,50,0.05,0.301
0.70783,-2.2428e-22,0.00015033,7.8092e+06,1,0.302,50,0.05,0.302
0.70736,-2.9893e-22,0.00015084,7.8092e+06,1,0.303,50,0.05,0.303
0.70688,-3.7358e-22,0.00015136,7.8092e+06,1,0.304,50,0.05,0.304
0.7064,-4.4823e-22,0.00015188,7.8092e+06,1,0.305,50,0.05,0.305
0.70592,-5.2288e-22,0.00015239,7.8092e+06,1,0.306,50,0.05,0.306
0.70544,-5.9753e-22,0.00015291,7.8092e+06,1,0.307,50,0.05,0.307
0.70496,-6.7218e-22,0.00015342,7.8092e+06,1,0.308,50,0.05,0.308
0.70448,-7.4683e-22,0.00015394,7.8092e+06,1,0.309,50,0.05,0.309
0.704,-8.2148e-22,0.00015445,7.8092e+06,1,0.31,50,0.05,0.31
0.70353,-8.9613e-22,0.00015497,7.8092e+06,1,0.311,50,0.05,0.311
0.70305,-9.7078e-22,0.00015549,7.8092e+06,1,0.312,50,0.05,0.312
0.70254,-9.4592e-22,0.00015601,7.8092e+06,1,0.313,50,0.05,0.313
0.70203,-9.2105e-22,0.00015652,7.8092e+06,1,0.314,50,0.05,0.314
0.70152,-8.9618e-22,0.00015704,7.8092e+06,1,0.315,50,0.05,0.315
0.70101,-8.7132e-22,0.00015756,7.8092e+06,1,0.316,50,0.05,0.316
0.7005,-8.4645e-22,0.00015808,7.8092e+06,1,0.317,50,0.05,0.317
0.69999,-8.2158e-22,0.0001586,7.8092e+06,1,0.318,50,0.05,0.318
0.69948,-7.9672e-22,0.00015912,7.8092e+06,1,0.319,50,0.05,0.319
0.69897,-7.7185e-22,0.00015964,7.8092e+06,1,0.32,50,0.05,0.32
0.69846,-7.4698e-22,0.00016016,7.8092e+06,1,0.321,50,0.05,0.321
0.69795,-7.2212e-22,0.00016068,7.8092e+06,1,0.322,50,0.05,0.322
0.69744,-6.9725e-22,0.0001612,7.8092e+06,1,0.323,50,0.05,0.323
0.69693,-6.7238e-22,0.00016172,7.8092e+06,1,0.324,50,0.05,0.324
0.69642,-6.4752e-22,0.00016224,7.8092e+06,1,0.325,50,0.05,0.325
0.69591,-6.2265e-22,0.00016276,7.8092e+06,1,0.326,50,0.05,0.326
0.69541,-5.9778e-22,0.00016328,7.8092e+06,1,0.327,50,0.05,0.327
0.6949,-5.7292e-22,0.0001638,7.8092e+06,1,0.328,50,0.05,0.328
0.69439,-5.4805e-22,0.00016432,7.8092e+06,1,0.329,50,0.05,0.329
0.69388,-5.2318e-22,0.00016484,7.8092e+06,1,0.33,50,0.05,0.33
0.69337,-4.9832e-22,0.00016535,7.8092e+06,1,0.331,50,0.05,0.331
0.69284,-4.9832e-22,0.00016588,7.8092e+06,1,0.332,50,0.05,0.332
0.6923,-5.2318e-22,0.0001664,7.8092e+06,1,0.333,50,0.05,0.333
0.69176,-5.4805e-22,0.00016692,7.8092e+06,1,0.334,50,0.05,0.334
0.69122,-5.7292e-22,0.00016745,7.8092e+06,1,0.335,50,0.05,0.335
0.69068,-5.9778e-22,0.00016797,7.8092e+06,1,0.336,50,0.05,0.336
0.69014,-6.2265e-22,0.00016849,7.8092e+06,1,0.337,50,0.05,0.337
0.6896,-6.4752e-22,0.00016902,7.8092e+06,1,0.338,50,0.05,0.338
0.68906,-6.7238e-22,0.00016954,7.8092e+06,1,0.339,50,0.05,0.339
0.68852,-6.9725e-22,0.00017006,7.8092e+06,1,0.34,50,0.05,0.34
0.68798,-7.2212e-22,0.00017058,7.8092e+06,1,0.341,50,0.05,0.341
0.68744,-7.4698e-22,0.00017111,7.8092e+06,1,0.342,50,0.05,0.342
0.6869,-7.7185e-22,0.00017163,7.8092e+06,1,0.343,50,0.05,0.343
0.68636,-7.9672e-22,0.00017215,7.8092e+06,1,0.344,50,0.05,0.344
0.68582,-8.2158e-22,0.00017268,7.8092e+06,1,0.345,50,0.05,0.345
0.68528,-8.4645e-22,0.0001732,7.8092e+06,1,0.346,50,0.05,0.346
0.68474,-8.7132e-22,0.00017372,7.8092e+06,1,0.347,50,0.05,0.347
0.6842,-8.9618e-22,0.00017425,7.8092e+06,1,0.348,50,0.05,0.348
0.68366,-9.2105e-22,0.00017477,7.8092e+06,1,0.349,50,0.05,0.349
0.68312,-9.4592e-22,0.00017529,7.8092e+06,1,0.35,50,0.05,0.35
0.68258,-9.7078e-22,0.00017582,7.8092e+06,1,0.351,50,0.05,0.351
0.68201,-9.4592e-22,0.00017634,7.8092e+06,1,0.352,50,0.05,0.352
0.68144,-9.2105e-22,0.00017687,7.8092e+06,1,0.353,50,0.05,0.353
0.68087,-8.9618e-22,0.0001774,7.8092e+06,1,0.354,50,0.05,0.354
0.68029,-8.7132e-22,0.00017793,7.8092e+06,1,0.355,50,0.05,0.355
0.67972,-8.4645e-22,0.00017845,7.8092e+06,1,0.356,50,0.05,0.356
0.67915,-8.2158e-22,0.00017898,7.8092e+06,1,0.357,50,0.05,0.357
0.67858,-7.9672e-22,0.00017951,7.8092e+06,1,0.358,50,0.05,0.358
0.67801,-7.7185e-22,0.00018004,7.8092e+06,1,0.359,50,0.05,0.359
0.67744,-7.4698e-22,0.00018056,7.8092e+06,1,0.36,50,0.05,0.36
0.67687,-7.2212e-22,0.00018109,7.8092e+06,1,0.361,50,0.05,0.361
0.6763,-6.9725e-22,0.00018162,7.8092e+06,1,0.362,50,0.05,0.362
0.67573,-6.7238e-22,0.00018214,7.8092e+06,1,0.363,50,0.05,0.363
0.67516,-6.4752e-22,0.00018267,7.8092e+06,1,0.364,50,0.05,0.364
0.67458,-6.2265e-22,0.0001832,7.8092e+06,1,0.365,50,0.05,0.365
0.67401,-5.9778e-22,0.00018373,7.8092e+06,1,0.366,50,0.05,0.366
0.67344,-5.7292e-22,0.00018425,7.8092e+06,1,0.367,50,0.05,0.367
0.67287,-5.4805e-22,0.00018478,7.8092e+06,1,0.368,50,0.05,0.368
0.6723,-5.2318e-22,0.00018531,7.8092e+06,1,0.369,50,0.05,0.369
0.67173,-4.9832e-22,0.00018584,7.8092e+06,1,0.37,50,0.05,0.37
0.67114,-3.9875e-22,0.00018636,7.8092e+06,1,0.371,50,0.05,0.371
0.67054,-2.2448e-22,0.0001869,7.8092e+06,1,0.372,50,0.05,0.372
0.66994,-5.0213e-23,0.00018743,7.8092e+06,1,0.373,50,0.05,0.373
0.66934,1.2406e-22,0.00018796,7.8092e+06,1,0.374,50,0.05,0.374
0.66874,2.9833e-22,0.00018849,7.8092e+06,1,0.375,50,0.05,0.375
0.66813,4.7259e-22,0.00018902,7.8092e+06,1,0.376,50,0.05,0.376
0.66753,6.4686e-22,0.00018955,7.8092e+06,1,0.377,50,0.05,0.377
0.66693,8.2113e-22,0.00019009,7.8092e+06,1,0.378,50,0.05,0.378
0.66633,9.954e-22,0.00019062,7.8092e+06,1,0.379,50,0.05,0.379
0.66573,1.1697e-21,0.00019115,7.8092e+06,1,0.38,50,0.05,0.38
0.66513,1.3439e-21,0.00019168,7.8092e+06,1,0.381,50,0.05,0.381
0.66452,1.5182e-21,0.00019221,7.8092e+06,1,0.382,50,0.05,0.382
0.66392,1.6925e-21,0.00019274,7.8092e+06,1,0.383,50,0.05,0.383
0.66332,1.8667e-21,0.00019327,7.8092e+06,1,0.384,50,0.05,0.384
0.66272,2.041e-21,0.00019381,7.8092e+06,1,0.385,50,0.05,0.385
0.66212,2.2153e-21,0.00019434,7.8092e+06,1,0.386,50,0.05,0.386
0.66152,2.3895e-21,0.00019487,7.8092e+06,1,0.387,50,0.05,0.387
0.66091,2.5638e-21,0.0001954,7.8092e+06,1,0.388,50,0.05,0.388
0.66031,2.7381e-21,0.00019593,7.8092e+06,1,0.389,50,0.05,0.389
0.65971,2.9124e-21,0.00019646,7.8092e+06,1,0.39,50,0.05,0.39
0.65908,2.9124e-21,0.000197,7.8092e+06,1,0.391,50,0.05,0.391
0.65845,2.9125e-21,0.00019754,7.8092e+06,1,0.392,50,0.05,0.392
0.65781,2.9125e-21,0.00019807,7.8092e+06,1,0.393,50,0.05,0.393
0.65718,2.9126e-21,0.00019861,7.8092e+06,1,0.394,50,0.05,0.394
0.65655,2.9126e-21,0.00019914,7.8092e+06,1,0.395,50,0.05,0.395
0.65592,2.9127e-21,0.00019968,7.8092e+06,1,0.396,50,0.05,0.396
0.65528,2.9127e-21,0.00020022,7.8092e+06,1,0.397,50,0.05,0.397
0.65465,2.9128e-21,0.00020075,7.8092e+06,1,0.398,50,0.05,0.398
0.65402,2.9128e-21,0.00020129,7.8092e+06,1,0.399,50,0.05,0.399
0.65339,2.9129e-21,0.00020182,7.8092e+06,1,0.4,50,0.05,0.4
0.65275,2.9129e-21,0.00020236,7.8092e+06,1,0.401,50,0.05,0.401
0.65212,2.913e-21,0.0002029,7.8092e+06,1,0.402,50,0.05,0.402
0.65149,2.913e-21,0.00020343,7.8092e+06,1,0.403,50,0.05,0.403
0.65086,2.9131e-21,0.00020397,7.8092e+06,1,0.404,50,0.05,0.404
0.65023,2.9131e-21,0.00020451,7.8092e+06,1,0.405,50,0.05,0.405
0.64959,2.9132e-21,0.00020504,7.8092e+06,1,0.406,50,0.05,0.406
0.64896,2.9132e-21,0.00020558,7.8092e+06,1,0.407,50,0.05,0.407
0.64833,2.9133e-21,0.00020611,7.8092e+06,1,0.408,50,0.05,0.408
0.6477,2.9133e-21,0.00020665,7.8092e+06,1,0.409,50,0.05,0.409
0.64705,2.8137e-21,0.00020719,7.8092e+06,1,0.41,50,0.05,0.41
0.64638,2.6145e-21,0.00020773,7.8092e+06,1,0.411,50,0.05,0.411
0.64572,2.4152e-21,0.00020827,7.8092e+06,1,0.412,50,0.05,0.412
0.64506,2.216e-21,0.00020881,7.8092e+06,1,0.413,50,0.05,0.413
0.6444,2.0168e-21,0.00020935,7.8092e+06,1,0.414,50,0.05,0.414
0.64373,1.8175e-21,0.00020989,7.8092e+06,1,0.415,50,0.05,0.415
0.64307,1.6183e-21,0.00021043,7.8092e+06,1,0.416,50,0.05,0.416
0.64241,1.4191e-21,0.00021097,7.8092e+06,1,0.417,50,0.05,0.417
0.64174,1.2198e-21,0.00021151,7.8092e+06,1,0.418,50,0.05,0.418
0.64108,1.0206e-21,0.00021206,7.8092e+06,1,0.419,50,0.05,0.419
0.64042,8.2136e-22,0.0002126,7.8092e+06,1,0.42,50,0.05,0.42
0.63975,6.2212e-22,0.00021314,7.8092e+06,1,0.421,50,0.05,0.421
0.63909,4.2289e-22,0.00021368,7.8092e+06,1,0.422,50,0.05,0.422
0.63843,2.2365e-22,0.00021422,7.8092e+06,1,0.423,50,0.05,0.423
0.63776,2.4412e-23,0.00021476,7.8092e+06,1,0.424,50,0.05,0.424
0.6371,-1.7483e-22,0.0002153,7.8092e+06,1,0.425,50,0.05,0.425
0.63644,-3.7406e-22,0.00021584,7.8092e+06,1,0.426,50,0.05,0.426
0.63578,-5.733e-22,0.00021638,7.8092e+06,1,0.427,50,0.05,0.427
0.63511,-7.7253e-22,0.00021692,7.8092e+06,1,0.428,50,0.05,0.428
0.63445,-9.7177e-22,0.00021746,7.8092e+06,1,0.429,50,0.05,0.429
0.63376,-1.0215e-21,0.00021801,7.8092e+06,1,0.43,50,0.05,0.43
0.63306,-1.0712e-21,0.00021855,7.8092e+06,1,0.431,50,0.05,0.431
0.63237,-1.121e-21,0.0002191,7.8092e+06,1,0.432,50,0.05,0.432
0.63167,-1.1707e-21,0.00021965,7.8092e+06,1,0.433,50,0.05,0.433
0.63098,-1.2204e-21,0.00022019,7.8092e+06,1,0.434,50,0.05,0.434
0.63029,-1.2702e-21,0.00022074,7.8092e+06,1,0.435,50,0.05,0.435
0.62959,-1.3199e-21,0.00022128,7.8092e+06,1,0.436,50,0.05,0.436
0.6289,-1.3696e-21,0.00022183,7.8092e+06,1,0.437,50,0.05,0.437
0.6282,-1.4194e-21,0.00022237,7.8092e+06,1,0.438,50,0.05,0.438
0.62751,-1.4691e-21,0.00022292,7.8092e+06,1,0.439,50,0.05,0.439
0.62682,-1.5188e-21,0.00022347,7.8092e+06,1,0.44,50,0.05,0.44
0.62612,-1.5686e-21,0.00022401,7.8092e+06,1,0.441,50,0.05,0.441
0.62543,-1.6183e-21,0.00022456,7.8092e+06,1,0.442,50,0.05,0.442
0.62474,-1.668e-21,0.0002251,7.8092e+06,1,0.443,50,0.05,0.443
0.62404,-1.7178e-21,0.00022565,7.8092e+06,1,0.444,50,0.05,0.444
0.62335,-1.7675e-21,0.0002262,7.8092e+06,1,0.445,50,0.05,0.445
0.62265,-1.8172e-21,0.00022674,7.8092e+06,1,0.446,50,0.05,0.446
0.62196,-1.867e-21,0.00022729,7.8092e+06,1,0.447,50,0.05,0.447
0.62127,-1.9167e-21,0.00022783,7.8092e+06,1,0.448,50,0.05,0.448
0.62056,-1.8669e-21,0.00022838,7.8092e+06,1,0.449,50,0.05,0.449
0.61983,-1.7175e-21,0.00022893,7.8092e+06,1,0.45,50,0.05,0.45
0.61911,-1.5681e-21,0.00022948,7.8092e+06,1,0.451,50,0.05,0.451
0.61838,-1.4187e-21,0.00023003,7.8092e+06,1,0.452,50,0.05,0.452
0.61766,-1.2693e-21,0.00023058,7.8092e+06,1,0.453,50,0.05,0.453
0.61694,-1.1199e-21,0.00023114,7.8092e+06,1,0.454,50,0.05,0.454
0.61621,-9.7046e-22,0.00023169,7.8092e+06,1,0.455,50,0.05,0.455
0.61549,-8.2105e-22,0.00023224,7.8092e+06,1,0.456,50,0.05,0.456
0.61476,-6.7165e-22,0.00023279,7.8092e+06,1,0.457,50,0.05,0.457
0.61404,-5.2225e-22,0.00023334,7.8092e+06,1,0.458,50,0.05,0.458
0.61331,-3.7285e-22,0.00023389,7.8092e+06,1,0.459,50,0.05,0.459
0.61259,-2.2345e-22,0.00023444,7.8092e+06,1,0.46,50,0.05,0.46
0.61186,-7.4045e-23,0.00023499,7.8092e+06,1,0.461,50,0.05,0.461
0.61114,7.5359e-23,0.00023554,7.8092e+06,1,0.462,50,0.05,0.462
0.61042,2.2476e-22,0.00023609,7.8092e+06,1,0.463,50,0.05,0.463
0.60969,3.7416e-22,0.00023664,7.8092e+06,1,0.464,50,0.05,0.464
0.60897,5.2356e-22,0.0002372,7.8092e+06,1,0.465,50,0.05,0.465
0.60824,6.7296e-22,0.00023775,7.8092e+06,1,0.466,50,0.05,0.466
0.60752,8.2237e-22,0.0002383,7.8092e+06,1,0.467,50,0.05,0.467
0.60679,9.7177e-22,0.00023885,7.8092e+06,1,0.468,50,0.05,0.468
0.60604,9.2193e-22,0.0002394,7.8092e+06,1,0.469,50,0.05,0.469
0.60528,8.721e-22,0.00023996,7.8092e+06,1,0.47,50,0.05,0.47
0.60453,8.2227e-22,0.00024052,7.8092e+06,1,0.471,50,0.05,0.471
0.60377,7.7243e-22,0.00024107,7.8092e+06,1,0.472,50,0.05,0.472
0.60302,7.226e-22,0.00024163,7.8092e+06,1,0.473,50,0.05,0.473
0.60226,6.7276e-22,0.00024219,7.8092e+06,1,0.474,50,0.05,0.474
0.60151,6.2293e-22,0.00024274,7.8092e+06,1,0.475,50,0.05,0.475
0.60075,5.7309e-22,0.0002433,7.8092e+06,1,0.476,50,0.05,0.476
0.6,5.2326e-22,0.00024386,7.8092e+06,1,0.477,50,0.05,0.477
0.59924,4.7343e-22,0.00024441,7.8092e+06,1,0.478,50,0.05,0.478
0.59849,4.2359e-22,0.00024497,7.8092e+06,1,0.479,50,0.05,0.479
0.59773,3.7376e-22,0.00024552,7.8092e+06,1,0.48,50,0.05,0.48
0.59698,3.2392e-22,0.00024608,7.8092e+06,1,0.481,50,0.05,0.481
0.59622,2.7409e-22,0.00024664,7.8092e+06,1,0.482,50,0.05,0.482
0.59547,2.2425e-22,0.00024719,7.8092e+06,1,0.483,50,0.05,0.483
0.59471,1.7442e-22,0.00024775,7.8092e+06,1,0.484,50,0.05,0.484
0.59396,1.2459e-22,0.00024831,7.8092e+06,1,0.485,50,0.05,0.485
0.5932,7.4752e-23,0.00024886,7.8092e+06,1,0.486,50,0.05,0.486
0.59245,2.4918e-23,0.00024942,7.8092e+06,1,0.487,50,0.05,0.487
0.59168,-4.9783e-23,0.00024998,7.8092e+06,1,0.488,50,0.05,0.488
0.59089,-1.4935e-22,0.00025054,7.8092e+06,1,0.489,50,0.05,0.489
0.5901,-2.4892e-22,0.0002511,7.8092e+06,1,0.49,50,0.05,0.49
0.58932,-3.4849e-22,0.00025166,7.8092e+06,1,0.491,50,0.05,0.491
0.58853,-4.4805e-22,0.00025223,7.8092e+06,1,0.492,50,0.05,0.492
0.58775,-5.4762e-22,0.00025279,7.8092e+06,1,0.493,50,0.05,0.493
0.58696,-6.4719e-22,0.00025335,7.8092e+06,1,0.494,50,0.05,0.494
0.58617,-7.4676e-22,0.00025391,7.8092e+06,1,0.495,50,0.05,0.495
