"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.58539,-8.4632e-22,0.00025447,7.8092e+06,1,0.496,50,0.05,0.496
0.5846,-9.4589e-22,0.00025504,7.8092e+06,1,0.497,50,0.05,0.497
0.58382,-1.0455e-21,0.0002556,7.8092e+06,1,0.498,50,0.05,0.498
0.58303,-1.145e-21,0.00025616,7.8092e+06,1,0.499,50,0.05,0.499
0.58225,-1.2446e-21,0.00025672,7.8092e+06,1,0.5,50,0.05,0.5
0.58146,-1.3442e-21,0.00025728,7.8092e+06,1,0.501,50,0.05,0.501
0.58067,-1.4437e-21,0.00025785,7.8092e+06,1,0.502,50,0.05,0.502
0.57989,-1.5433e-21,0.00025841,7.8092e+06,1,0.503,50,0.05,0.503
0.5791,-1.6429e-21,0.00025897,7.8092e+06,1,0.504,50,0.05,0.504
0.57832,-1.7424e-21,0.00025953,7.8092e+06,1,0.505,50,0.05,0.505
0.57753,-1.842e-21,0.00026009,7.8092e+06,1,0.506,50,0.05,0.506
0.57675,-1.9416e-21,0.00026066,7.8092e+06,1,0.507,50,0.05,0.507
0.57593,-1.8917e-21,0.00026122,7.8092e+06,1,0.508,50,0.05,0.508
0.57511,-1.8419e-21,0.00026179,7.8092e+06,1,0.509,50,0.05,0.509
0.5743,-1.7921e-21,0.00026236,7.8092e+06,1,0.51,50,0.05,0.51
0.57348,-1.7422e-21,0.00026293,7.8092e+06,1,0.511,50,0.05,0.511
0.57266,-1.6924e-21,0.00026349,7.8092e+06,1,0.512,50,0.05,0.512
0.57185,-1.6426e-21,0.00026406,7.8092e+06,1,0.513,50,0.05,0.513
0.57103,-1.5927e-21,0.00026463,7.8092e+06,1,0.514,50,0.05,0.514
0.57021,-1.5429e-21,0.0002652,7.8092e+06,1,0.515,50,0.05,0.515
0.5694,-1.4931e-21,0.00026577,7.8092e+06,1,0.516,50,0.05,0.516
0.56858,-1.4432e-21,0.00026633,7.8092e+06,1,0.517,50,0.05,0.517
0.56777,-1.3934e-21,0.0002669,7.8092e+06,1,0.518,50,0.05,0.518
0.56695,-1.3436e-21,0.00026747,7.8092e+06,1,0.519,50,0.05,0.519
0.56613,-1.2937e-21,0.00026804,7.8092e+06,1,0.52,50,0.05,0.52
0.56532,-1.2439e-21,0.00026861,7.8092e+06,1,0.521,50,0.05,0.521
0.5645,-1.1941e-21,0.00026917,7.8092e+06,1,0.522,50,0.05,0.522
0.56368,-1.1442e-21,0.00026974,7.8092e+06,1,0.523,50,0.05,0.523
0.56287,-1.0944e-21,0.00027031,7.8092e+06,1,0.524,50,0.05,0.524
0.56205,-1.0446e-21,0.00027088,7.8092e+06,1,0.525,50,0.05,0.525
0.56123,-9.9472e-22,0.00027144,7.8092e+06,1,0.526,50,0.05,0.526
0.5604,-9.698e-22,0.00027202,7.8092e+06,1,0.527,50,0.05,0.527
0.55956,-9.698e-22,0.00027259,7.8092e+06,1,0.528,50,0.05,0.528
0.55871,-9.698e-22,0.00027316,7.8092e+06,1,0.529,50,0.05,0.529
0.55786,-9.698e-22,0.00027374,7.8092e+06,1,0.53,50,0.05,0.53
0.55701,-9.698e-22,0.00027431,7.8092e+06,1,0.531,50,0.05,0.531
0.55617,-9.698e-22,0.00027488,7.8092e+06,1,0.532,50,0.05,0.532
0.55532,-9.698e-22,0.00027546,7.8092e+06,1,0.533,50,0.05,0.533
0.55447,-9.698e-22,0.00027603,7.8092e+06,1,0.534,50,0.05,0.534
0.55363,-9.698e-22,0.00027661,7.8092e+06,1,0.535,50,0.05,0.535
0.55278,-9.698e-22,0.00027718,7.8092e+06,1,0.536,50,0.05,0.536
0.55193,-9.698e-22,0.00027775,7.8092e+06,1,0.537,50,0.05,0.537
0.55109,-9.698e-22,0.00027833,7.8092e+06,1,0.538,50,0.05,0.538
0.55024,-9.698e-22,0.0002789,7.8092e+06,1,0.539,50,0.05,0.539
0.54939,-9.698e-22,0.00027948,7.8092e+06,1,0.54,50,0.05,0.54
0.54854,-9.698e-22,0.00028005,7.8092e+06,1,0.541,50,0.05,0.541
0.5477,-9.698e-22,0.00028062,7.8092e+06,1,0.542,50,0.05,0.542
0.54685,-9.698e-22,0.0002812,7.8092e+06,1,0.543,50,0.05,0.543
0.546,-9.698e-22,0.00028177,7.8092e+06,1,0.544,50,0.05,0.544
0.54516,-9.698e-22,0.00028235,7.8092e+06,1,0.545,50,0.05,0.545
0.54431,-9.698e-22,0.00028292,7.8092e+06,1,0.546,50,0.05,0.546
0.54343,-7.7077e-22,0.0002835,7.8092e+06,1,0.547,50,0.05,0.547
0.54255,-5.7174e-22,0.00028408,7.8092e+06,1,0.548,50,0.05,0.548
0.54168,-3.7269e-22,0.00028466,7.8092e+06,1,0.549,50,0.05,0.549
0.5408,-1.7366e-22,0.00028524,7.8092e+06,1,0.55,50,0.05,0.55
0.53992,2.537e-23,0.00028582,7.8092e+06,1,0.551,50,0.05,0.551
0.53904,2.244e-22,0.0002864,7.8092e+06,1,0.552,50,0.05,0.552
0.53817,4.2343e-22,0.00028698,7.8092e+06,1,0.553,50,0.05,0.553
0.53729,6.2248e-22,0.00028756,7.8092e+06,1,0.554,50,0.05,0.554
0.53641,8.2151e-22,0.00028814,7.8092e+06,1,0.555,50,0.05,0.555
0.53553,1.0205e-21,0.00028872,7.8092e+06,1,0.556,50,0.05,0.556
0.53466,1.2196e-21,0.0002893,7.8092e+06,1,0.557,50,0.05,0.557
0.53378,1.4186e-21,0.00028988,7.8092e+06,1,0.558,50,0.05,0.558
0.5329,1.6176e-21,0.00029046,7.8092e+06,1,0.559,50,0.05,0.559
0.53202,1.8167e-21,0.00029104,7.8092e+06,1,0.56,50,0.05,0.56
0.53115,2.0157e-21,0.00029162,7.8092e+06,1,0.561,50,0.05,0.561
0.53027,2.2147e-21,0.0002922,7.8092e+06,1,0.562,50,0.05,0.562
0.52939,2.4138e-21,0.00029278,7.8092e+06,1,0.563,50,0.05,0.563
0.52851,2.6128e-21,0.00029336,7.8092e+06,1,0.564,50,0.05,0.564
0.52764,2.8118e-21,0.00029394,7.8092e+06,1,0.565,50,0.05,0.565
0.52674,2.9114e-21,0.00029453,7.8092e+06,1,0.566,50,0.05,0.566
0.52583,2.9114e-21,0.00029511,7.8092e+06,1,0.567,50,0.05,0.567
0.52493,2.9114e-21,0.0002957,7.8092e+06,1,0.568,50,0.05,0.568
0.52402,2.9114e-21,0.00029629,7.8092e+06,1,0.569,50,0.05,0.569
0.52311,2.9114e-21,0.00029687,7.8092e+06,1,0.57,50,0.05,0.57
0.5222,2.9114e-21,0.00029746,7.8092e+06,1,0.571,50,0.05,0.571
0.52129,2.9114e-21,0.00029805,7.8092e+06,1,0.572,50,0.05,0.572
0.52038,2.9114e-21,0.00029863,7.8092e+06,1,0.573,50,0.05,0.573
0.51948,2.9114e-21,0.00029922,7.8092e+06,1,0.574,50,0.05,0.574
0.51857,2.9114e-21,0.00029981,7.8092e+06,1,0.575,50,0.05,0.575
0.51766,2.9114e-21,0.00030039,7.8092e+06,1,0.576,50,0.05,0.576
0.51675,2.9114e-21,0.00030098,7.8092e+06,1,0.577,50,0.05,0.577
0.51584,2.9114e-21,0.00030157,7.8092e+06,1,0.578,50,0.05,0.578
0.51494,2.9114e-21,0.00030215,7.8092e+06,1,0.579,50,0.05,0.579
0.51403,2.9114e-21,0.00030274,7.8092e+06,1,0.58,50,0.05,0.58
0.51312,2.9114e-21,0.00030333,7.8092e+06,1,0.581,50,0.05,0.581
0.51221,2.9114e-21,0.00030391,7.8092e+06,1,0.582,50,0.05,0.582
0.5113,2.9114e-21,0.0003045,7.8092e+06,1,0.583,50,0.05,0.583
0.5104,2.9114e-21,0.00030509,7.8092e+06,1,0.584,50,0.05,0.584
0.50949,2.9114e-21,0.00030567,7.8092e+06,1,0.585,50,0.05,0.585
0.50855,2.6625e-21,0.00030627,7.8092e+06,1,0.586,50,0.05,0.586
0.50761,2.4136e-21,0.00030686,7.8092e+06,1,0.587,50,0.05,0.587
0.50667,2.1648e-21,0.00030745,7.8092e+06,1,0.588,50,0.05,0.588
0.50573,1.9159e-21,0.00030805,7.8092e+06,1,0.589,50,0.05,0.589
0.50479,1.667e-21,0.00030864,7.8092e+06,1,0.59,50,0.05,0.59
0.50385,1.4181e-21,0.00030924,7.8092e+06,1,0.591,50,0.05,0.591
0.50292,1.1693e-21,0.00030983,7.8092e+06,1,0.592,50,0.05,0.592
0.50198,9.2042e-22,0.00031042,7.8092e+06,1,0.593,50,0.05,0.593
0.50104,6.7155e-22,0.00031102,7.8092e+06,1,0.594,50,0.05,0.594
0.5001,4.2267e-22,0.00031161,7.8092e+06,1,0.595,50,0.05,0.595
0.49916,1.7381e-22,0.0003122,7.8092e+06,1,0.596,50,0.05,0.596
0.49822,-7.5058e-23,0.0003128,7.8092e+06,1,0.597,50,0.05,0.597
0.49728,-3.2392e-22,0.00031339,7.8092e+06,1,0.598,50,0.05,0.598
0.49634,-5.7279e-22,0.00031398,7.8092e+06,1,0.599,50,0.05,0.599
0.49541,-8.2167e-22,0.00031458,7.8092e+06,1,0.6,50,0.05,0.6
0.49447,-1.0705e-21,0.00031517,7.8092e+06,1,0.601,50,0.05,0.601
0.49353,-1.3194e-21,0.00031576,7.8092e+06,1,0.602,50,0.05,0.602
0.49259,-1.5683e-21,0.00031636,7.8092e+06,1,0.603,50,0.05,0.603
0.49165,-1.8171e-21,0.00031695,7.8092e+06,1,0.604,50,0.05,0.604
0.4907,-1.9416e-21,0.00031755,7.8092e+06,1,0.605,50,0.05,0.605
0.48973,-1.9416e-21,0.00031815,7.8092e+06,1,0.606,50,0.05,0.606
0.48876,-1.9416e-21,0.00031875,7.8092e+06,1,0.607,50,0.05,0.607
0.48779,-1.9416e-21,0.00031935,7.8092e+06,1,0.608,50,0.05,0.608
0.48682,-1.9416e-21,0.00031995,7.8092e+06,1,0.609,50,0.05,0.609
0.48585,-1.9416e-21,0.00032055,7.8092e+06,1,0.61,50,0.05,0.61
0.48488,-1.9416e-21,0.00032115,7.8092e+06,1,0.611,50,0.05,0.611
0.48391,-1.9416e-21,0.00032175,7.8092e+06,1,0.612,50,0.05,0.612
0.48294,-1.9416e-21,0.00032235,7.8092e+06,1,0.613,50,0.05,0.613
0.48197,-1.9416e-21,0.00032295,7.8092e+06,1,0.614,50,0.05,0.614
0.481,-1.9416e-21,0.00032355,7.8092e+06,1,0.615,50,0.05,0.615
0.48003,-1.9416e-21,0.00032415,7.8092e+06,1,0.616,50,0.05,0.616
0.47907,-1.9416e-21,0.00032475,7.8092e+06,1,0.617,50,0.05,0.617
0.4781,-1.9416e-21,0.00032535,7.8092e+06,1,0.618,50,0.05,0.618
0.47713,-1.9416e-21,0.00032595,7.8092e+06,1,0.619,50,0.05,0.619
0.47616,-1.9416e-21,0.00032655,7.8092e+06,1,0.62,50,0.05,0.62
0.47519,-1.9416e-21,0.00032715,7.8092e+06,1,0.621,50,0.05,0.621
0.47422,-1.9416e-21,0.00032775,7.8092e+06,1,0.622,50,0.05,0.622
0.47325,-1.9416e-21,0.00032836,7.8092e+06,1,0.623,50,0.05,0.623
0.47228,-1.9416e-21,0.00032896,7.8092e+06,1,0.624,50,0.05,0.624
0.47128,-1.842e-21,0.00032956,7.8092e+06,1,0.625,50,0.05,0.625
0.47028,-1.7424e-21,0.00033017,7.8092e+06,1,0.626,50,0.05,0.626
0.46928,-1.6429e-21,0.00033078,7.8092e+06,1,0.627,50,0.05,0.627
0.46828,-1.5433e-21,0.00033139,7.8092e+06,1,0.628,50,0.05,0.628
0.46728,-1.4437e-21,0.00033199,7.8092e+06,1,0.629,50,0.05,0.629
0.46628,-1.3442e-21,0.0003326,7.8092e+06,1,0.63,50,0.05,0.63
0.46528,-1.2446e-21,0.00033321,7.8092e+06,1,0.631,50,0.05,0.631
0.46428,-1.145e-21,0.00033382,7.8092e+06,1,0.632,50,0.05,0.632
0.46328,-1.0455e-21,0.00033442,7.8092e+06,1,0.633,50,0.05,0.633
0.46228,-9.4589e-22,0.00033503,7.8092e+06,1,0.634,50,0.05,0.634
0.46128,-8.4633e-22,0.00033564,7.8092e+06,1,0.635,50,0.05,0.635
0.46028,-7.4676e-22,0.00033625,7.8092e+06,1,0.636,50,0.05,0.636
0.45928,-6.4719e-22,0.00033686,7.8092e+06,1,0.637,50,0.05,0.637
0.45828,-5.4762e-22,0.00033746,7.8092e+06,1,0.638,50,0.05,0.638
0.45728,-4.4805e-22,0.00033807,7.8092e+06,1,0.639,50,0.05,0.639
0.45628,-3.4849e-22,0.00033868,7.8092e+06,1,0.64,50,0.05,0.64
0.45528,-2.4892e-22,0.00033929,7.8092e+06,1,0.641,50,0.05,0.641
0.45428,-1.4935e-22,0.00033989,7.8092e+06,1,0.642,50,0.05,0.642
0.45328,-4.978e-23,0.0003405,7.8092e+06,1,0.643,50,0.05,0.643
0.45227,1.3401e-34,0.00034111,7.8092e+06,1,0.644,50,0.05,0.644
0.45124,0,0.00034173,7.8092e+06,1,0.645,50,0.05,0.645
0.45021,0,0.00034234,7.8092e+06,1,0.646,50,0.05,0.646
0.44918,0,0.00034296,7.8092e+06,1,0.647,50,0.05,0.647
0.44815,0,0.00034357,7.8092e+06,1,0.648,50,0.05,0.648
0.44712,-9.8746e-35,0.00034419,7.8092e+06,1,0.649,50,0.05,0.649
0.44609,0,0.0003448,7.8092e+06,1,0.65,50,0.05,0.65
0.44506,0,0.00034542,7.8092e+06,1,0.651,50,0.05,0.651
0.44403,0,0.00034603,7.8092e+06,1,0.652,50,0.05,0.652
0.443,0,0.00034665,7.8092e+06,1,0.653,50,0.05,0.653
0.44197,0,0.00034726,7.8092e+06,1,0.654,50,0.05,0.654
0.44094,0,0.00034788,7.8092e+06,1,0.655,50,0.05,0.655
0.4399,0,0.00034849,7.8092e+06,1,0.656,50,0.05,0.656
0.43887,0,0.00034911,7.8092e+06,1,0.657,50,0.05,0.657
0.43784,0,0.00034972,7.8092e+06,1,0.658,50,0.05,0.658
0.43681,0,0.00035034,7.8092e+06,1,0.659,50,0.05,0.659
0.43578,0,0.00035095,7.8092e+06,1,0.66,50,0.05,0.66
0.43475,0,0.00035157,7.8092e+06,1,0.661,50,0.05,0.661
0.43372,0,0.00035218,7.8092e+06,1,0.662,50,0.05,0.662
0.43269,-2.9541e-36,0.0003528,7.8092e+06,1,0.663,50,0.05,0.663
0.43163,-4.9834e-23,0.00035342,7.8092e+06,1,0.664,50,0.05,0.664
0.43057,-9.967e-23,0.00035404,7.8092e+06,1,0.665,50,0.05,0.665
0.42951,-1.495e-22,0.00035467,7.8092e+06,1,0.666,50,0.05,0.666
0.42845,-1.9934e-22,0.00035529,7.8092e+06,1,0.667,50,0.05,0.667
0.42739,-2.4917e-22,0.00035591,7.8092e+06,1,0.668,50,0.05,0.668
0.42633,-2.9901e-22,0.00035653,7.8092e+06,1,0.669,50,0.05,0.669
0.42527,-3.4884e-22,0.00035716,7.8092e+06,1,0.67,50,0.05,0.67
0.42421,-3.9868e-22,0.00035778,7.8092e+06,1,0.671,50,0.05,0.671
0.42315,-4.4851e-22,0.0003584,7.8092e+06,1,0.672,50,0.05,0.672
0.42208,-4.9834e-22,0.00035903,7.8092e+06,1,0.673,50,0.05,0.673
0.42102,-5.4818e-22,0.00035965,7.8092e+06,1,0.674,50,0.05,0.674
0.41996,-5.9801e-22,0.00036027,7.8092e+06,1,0.675,50,0.05,0.675
0.4189,-6.4785e-22,0.00036089,7.8092e+06,1,0.676,50,0.05,0.676
0.41784,-6.9768e-22,0.00036152,7.8092e+06,1,0.677,50,0.05,0.677
0.41678,-7.4751e-22,0.00036214,7.8092e+06,1,0.678,50,0.05,0.678
0.41572,-7.9735e-22,0.00036276,7.8092e+06,1,0.679,50,0.05,0.679
0.41466,-8.4718e-22,0.00036338,7.8092e+06,1,0.68,50,0.05,0.68
0.4136,-8.9702e-22,0.00036401,7.8092e+06,1,0.681,50,0.05,0.681
0.41254,-9.4685e-22,0.00036463,7.8092e+06,1,0.682,50,0.05,0.682
0.41146,-9.7177e-22,0.00036526,7.8092e+06,1,0.683,50,0.05,0.683
0.41037,-9.7177e-22,0.00036589,7.8092e+06,1,0.684,50,0.05,0.684
0.40928,-9.7177e-22,0.00036652,7.8092e+06,1,0.685,50,0.05,0.685
0.40819,-9.7177e-22,0.00036715,7.8092e+06,1,0.686,50,0.05,0.686
0.4071,-9.7177e-22,0.00036778,7.8092e+06,1,0.687,50,0.05,0.687
0.406,-9.7177e-22,0.00036841,7.8092e+06,1,0.688,50,0.05,0.688
0.40491,-9.7177e-22,0.00036904,7.8092e+06,1,0.689,50,0.05,0.689
0.40382,-9.7177e-22,0.00036967,7.8092e+06,1,0.69,50,0.05,0.69
0.40273,-9.7177e-22,0.0003703,7.8092e+06,1,0.691,50,0.05,0.691
0.40164,-9.7177e-22,0.00037093,7.8092e+06,1,0.692,50,0.05,0.692
0.40055,-9.7177e-22,0.00037156,7.8092e+06,1,0.693,50,0.05,0.693
0.39946,-9.7177e-22,0.00037219,7.8092e+06,1,0.694,50,0.05,0.694
0.39837,-9.7177e-22,0.00037282,7.8092e+06,1,0.695,50,0.05,0.695
0.39727,-9.7177e-22,0.00037345,7.8092e+06,1,0.696,50,0.05,0.696
0.39618,-9.7177e-22,0.00037408,7.8092e+06,1,0.697,50,0.05,0.697
0.39509,-9.7177e-22,0.00037472,7.8092e+06,1,0.698,50,0.05,0.698
0.394,-9.7177e-22,0.00037535,7.8092e+06,1,0.699,50,0.05,0.699
0.39291,-9.7177e-22,0.00037598,7.8092e+06,1,0.7,50,0.05,0.7
0.39182,-9.7177e-22,0.00037661,7.8092e+06,1,0.701,50,0.05,0.701
0.39073,-9.7177e-22,0.00037724,7.8092e+06,1,0.702,50,0.05,0.702
0.3896,-9.7167e-22,0.00037788,7.8092e+06,1,0.703,50,0.05,0.703
0.38848,-9.7157e-22,0.00037851,7.8092e+06,1,0.704,50,0.05,0.704
0.38736,-9.7147e-22,0.00037915,7.8092e+06,1,0.705,50,0.05,0.705
0.38624,-9.7137e-22,0.00037979,7.8092e+06,1,0.706,50,0.05,0.706
0.38512,-9.7127e-22,0.00038043,7.8092e+06,1,0.707,50,0.05,0.707
0.384,-9.7116e-22,0.00038107,7.8092e+06,1,0.708,50,0.05,0.708
0.38287,-9.7106e-22,0.00038171,7.8092e+06,1,0.709,50,0.05,0.709
0.38175,-9.7096e-22,0.00038235,7.8092e+06,1,0.71,50,0.05,0.71
0.38063,-9.7086e-22,0.00038299,7.8092e+06,1,0.711,50,0.05,0.711
0.37951,-9.7076e-22,0.00038362,7.8092e+06,1,0.712,50,0.05,0.712
0.37839,-9.7066e-22,0.00038426,7.8092e+06,1,0.713,50,0.05,0.713
0.37727,-9.7056e-22,0.0003849,7.8092e+06,1,0.714,50,0.05,0.714
0.37614,-9.7046e-22,0.00038554,7.8092e+06,1,0.715,50,0.05,0.715
0.37502,-9.7036e-22,0.00038618,7.8092e+06,1,0.716,50,0.05,0.716
0.3739,-9.7026e-22,0.00038682,7.8092e+06,1,0.717,50,0.05,0.717
0.37278,-9.7016e-22,0.00038746,7.8092e+06,1,0.718,50,0.05,0.718
0.37166,-9.7005e-22,0.00038809,7.8092e+06,1,0.719,50,0.05,0.719
0.37053,-9.6995e-22,0.00038873,7.8092e+06,1,0.72,50,0.05,0.72
0.36941,-9.6985e-22,0.00038937,7.8092e+06,1,0.721,50,0.05,0.721
0.36828,-9.2002e-22,0.00039001,7.8092e+06,1,0.722,50,0.05,0.722
0.36712,-8.2045e-22,0.00039066,7.8092e+06,1,0.723,50,0.05,0.723
0.36597,-7.2088e-22,0.00039131,7.8092e+06,1,0.724,50,0.05,0.724
0.36482,-6.2131e-22,0.00039196,7.8092e+06,1,0.725,50,0.05,0.725
0.36367,-5.2174e-22,0.0003926,7.8092e+06,1,0.726,50,0.05,0.726
0.36252,-4.2218e-22,0.00039325,7.8092e+06,1,0.727,50,0.05,0.727
0.36136,-3.2261e-22,0.0003939,7.8092e+06,1,0.728,50,0.05,0.728
0.36021,-2.2304e-22,0.00039454,7.8092e+06,1,0.729,50,0.05,0.729
0.35906,-1.2347e-22,0.00039519,7.8092e+06,1,0.73,50,0.05,0.73
0.35791,-2.3906e-23,0.00039584,7.8092e+06,1,0.731,50,0.05,0.731
0.35675,7.566e-23,0.00039648,7.8092e+06,1,0.732,50,0.05,0.732
0.3556,1.7523e-22,0.00039713,7.8092e+06,1,0.733,50,0.05,0.733
0.35445,2.748e-22,0.00039778,7.8092e+06,1,0.734,50,0.05,0.734
0.3533,3.7437e-22,0.00039843,7.8092e+06,1,0.735,50,0.05,0.735
0.35215,4.7393e-22,0.00039907,7.8092e+06,1,0.736,50,0.05,0.736
0.35099,5.735e-22,0.00039972,7.8092e+06,1,0.737,50,0.05,0.737
0.34984,6.7306e-22,0.00040037,7.8092e+06,1,0.738,50,0.05,0.738
0.34869,7.7264e-22,0.00040101,7.8092e+06,1,0.739,50,0.05,0.739
0.34754,8.722e-22,0.00040166,7.8092e+06,1,0.74,50,0.05,0.74
0.34638,9.7177e-22,0.00040231,7.8092e+06,1,0.741,50,0.05,0.741
0.3452,9.2184e-22,0.00040296,7.8092e+06,1,0.742,50,0.05,0.742
0.34402,8.719e-22,0.00040362,7.8092e+06,1,0.743,50,0.05,0.743
