"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34284,8.2196e-22,0.00040427,7.8092e+06,1,0.744,50,0.05,0.744
0.34165,7.7203e-22,0.00040493,7.8092e+06,1,0.745,50,0.05,0.745
0.34047,7.2209e-22,0.00040558,7.8092e+06,1,0.746,50,0.05,0.746
0.33929,6.7216e-22,0.00040624,7.8092e+06,1,0.747,50,0.05,0.747
0.33811,6.2222e-22,0.0004069,7.8092e+06,1,0.748,50,0.05,0.748
0.33692,5.7229e-22,0.00040755,7.8092e+06,1,0.749,50,0.05,0.749
0.33574,5.2235e-22,0.00040821,7.8092e+06,1,0.75,50,0.05,0.75
0.33456,4.7242e-22,0.00040886,7.8092e+06,1,0.751,50,0.05,0.751
0.33338,4.2248e-22,0.00040952,7.8092e+06,1,0.752,50,0.05,0.752
0.33219,3.7255e-22,0.00041017,7.8092e+06,1,0.753,50,0.05,0.753
0.33101,3.2261e-22,0.00041083,7.8092e+06,1,0.754,50,0.05,0.754
0.32983,2.7268e-22,0.00041148,7.8092e+06,1,0.755,50,0.05,0.755
0.32865,2.2274e-22,0.00041214,7.8092e+06,1,0.756,50,0.05,0.756
0.32746,1.728e-22,0.0004128,7.8092e+06,1,0.757,50,0.05,0.757
0.32628,1.2287e-22,0.00041345,7.8092e+06,1,0.758,50,0.05,0.758
0.3251,7.2935e-23,0.00041411,7.8092e+06,1,0.759,50,0.05,0.759
0.32392,2.3e-23,0.00041476,7.8092e+06,1,0.76,50,0.05,0.76
0.32272,-1.9183e-24,0.00041542,7.8092e+06,1,0.761,50,0.05,0.761
0.3215,-1.8173e-24,0.00041609,7.8092e+06,1,0.762,50,0.05,0.762
0.32029,-1.7164e-24,0.00041675,7.8092e+06,1,0.763,50,0.05,0.763
0.31908,-1.6154e-24,0.00041741,7.8092e+06,1,0.764,50,0.05,0.764
0.31787,-1.5145e-24,0.00041808,7.8092e+06,1,0.765,50,0.05,0.765
0.31665,-1.4135e-24,0.00041874,7.8092e+06,1,0.766,50,0.05,0.766
0.31544,-1.3125e-24,0.00041941,7.8092e+06,1,0.767,50,0.05,0.767
0.31423,-1.2116e-24,0.00042007,7.8092e+06,1,0.768,50,0.05,0.768
0.31301,-1.1106e-24,0.00042074,7.8092e+06,1,0.769,50,0.05,0.769
0.3118,-1.0096e-24,0.0004214,7.8092e+06,1,0.77,50,0.05,0.77
0.31059,-9.0867e-25,0.00042206,7.8092e+06,1,0.771,50,0.05,0.771
0.30937,-8.0771e-25,0.00042273,7.8092e+06,1,0.772,50,0.05,0.772
0.30816,-7.0675e-25,0.00042339,7.8092e+06,1,0.773,50,0.05,0.773
0.30695,-6.0578e-25,0.00042406,7.8092e+06,1,0.774,50,0.05,0.774
0.30574,-5.0482e-25,0.00042472,7.8092e+06,1,0.775,50,0.05,0.775
0.30452,-4.0385e-25,0.00042539,7.8092e+06,1,0.776,50,0.05,0.776
0.30331,-3.0289e-25,0.00042605,7.8092e+06,1,0.777,50,0.05,0.777
0.3021,-2.0193e-25,0.00042671,7.8092e+06,1,0.778,50,0.05,0.778
0.30088,-1.0096e-25,0.00042738,7.8092e+06,1,0.779,50,0.05,0.779
0.29967,2.1858e-39,0.00042804,7.8092e+06,1,0.78,50,0.05,0.78
0.29843,2.9882e-22,0.00042872,7.8092e+06,1,0.781,50,0.05,0.781
0.29718,5.9762e-22,0.00042939,7.8092e+06,1,0.782,50,0.05,0.782
0.29594,8.9642e-22,0.00043006,7.8092e+06,1,0.783,50,0.05,0.783
0.2947,1.1952e-21,0.00043074,7.8092e+06,1,0.784,50,0.05,0.784
0.29345,1.494e-21,0.00043141,7.8092e+06,1,0.785,50,0.05,0.785
0.29221,1.7928e-21,0.00043208,7.8092e+06,1,0.786,50,0.05,0.786
0.29097,2.0916e-21,0.00043275,7.8092e+06,1,0.787,50,0.05,0.787
0.28972,2.3904e-21,0.00043343,7.8092e+06,1,0.788,50,0.05,0.788
0.28848,2.6892e-21,0.0004341,7.8092e+06,1,0.789,50,0.05,0.789
0.28724,2.9881e-21,0.00043477,7.8092e+06,1,0.79,50,0.05,0.79
0.28599,3.2869e-21,0.00043545,7.8092e+06,1,0.791,50,0.05,0.791
0.28475,3.5857e-21,0.00043612,7.8092e+06,1,0.792,50,0.05,0.792
0.28351,3.8845e-21,0.00043679,7.8092e+06,1,0.793,50,0.05,0.793
0.28226,4.1833e-21,0.00043747,7.8092e+06,1,0.794,50,0.05,0.794
0.28102,4.4821e-21,0.00043814,7.8092e+06,1,0.795,50,0.05,0.795
0.27978,4.7809e-21,0.00043881,7.8092e+06,1,0.796,50,0.05,0.796
0.27853,5.0797e-21,0.00043949,7.8092e+06,1,0.797,50,0.05,0.797
0.27729,5.3785e-21,0.00044016,7.8092e+06,1,0.798,50,0.05,0.798
0.27605,5.6773e-21,0.00044083,7.8092e+06,1,0.799,50,0.05,0.799
0.27479,5.6773e-21,0.00044151,7.8092e+06,1,0.8,50,0.05,0.8
0.27351,5.3785e-21,0.00044219,7.8092e+06,1,0.801,50,0.05,0.801
0.27224,5.0797e-21,0.00044288,7.8092e+06,1,0.802,50,0.05,0.802
0.27097,4.7809e-21,0.00044356,7.8092e+06,1,0.803,50,0.05,0.803
0.26969,4.4821e-21,0.00044424,7.8092e+06,1,0.804,50,0.05,0.804
0.26842,4.1833e-21,0.00044492,7.8092e+06,1,0.805,50,0.05,0.805
0.26715,3.8845e-21,0.00044561,7.8092e+06,1,0.806,50,0.05,0.806
0.26587,3.5857e-21,0.00044629,7.8092e+06,1,0.807,50,0.05,0.807
0.2646,3.2868e-21,0.00044697,7.8092e+06,1,0.808,50,0.05,0.808
0.26332,2.988e-21,0.00044765,7.8092e+06,1,0.809,50,0.05,0.809
0.26205,2.6892e-21,0.00044834,7.8092e+06,1,0.81,50,0.05,0.81
0.26078,2.3904e-21,0.00044902,7.8092e+06,1,0.811,50,0.05,0.811
0.2595,2.0916e-21,0.0004497,7.8092e+06,1,0.812,50,0.05,0.812
0.25823,1.7928e-21,0.00045038,7.8092e+06,1,0.813,50,0.05,0.813
0.25696,1.494e-21,0.00045107,7.8092e+06,1,0.814,50,0.05,0.814
0.25568,1.1952e-21,0.00045175,7.8092e+06,1,0.815,50,0.05,0.815
0.25441,8.9642e-22,0.00045243,7.8092e+06,1,0.816,50,0.05,0.816
0.25313,5.9762e-22,0.00045311,7.8092e+06,1,0.817,50,0.05,0.817
0.25186,2.988e-22,0.0004538,7.8092e+06,1,0.818,50,0.05,0.818
0.25059,2.0195e-28,0.00045448,7.8092e+06,1,0.819,50,0.05,0.819
0.24928,2.4337e-28,0.00045517,7.8092e+06,1,0.82,50,0.05,0.82
0.24798,2.848e-28,0.00045586,7.8092e+06,1,0.821,50,0.05,0.821
0.24667,3.2623e-28,0.00045655,7.8092e+06,1,0.822,50,0.05,0.822
0.24537,3.6765e-28,0.00045724,7.8092e+06,1,0.823,50,0.05,0.823
0.24407,4.0907e-28,0.00045794,7.8092e+06,1,0.824,50,0.05,0.824
0.24276,4.505e-28,0.00045863,7.8092e+06,1,0.825,50,0.05,0.825
0.24146,4.9192e-28,0.00045932,7.8092e+06,1,0.826,50,0.05,0.826
0.24015,5.3335e-28,0.00046001,7.8092e+06,1,0.827,50,0.05,0.827
0.23885,5.7478e-28,0.0004607,7.8092e+06,1,0.828,50,0.05,0.828
0.23755,6.162e-28,0.0004614,7.8092e+06,1,0.829,50,0.05,0.829
0.23624,6.5763e-28,0.00046209,7.8092e+06,1,0.83,50,0.05,0.83
0.23494,6.9905e-28,0.00046278,7.8092e+06,1,0.831,50,0.05,0.831
0.23363,7.4048e-28,0.00046347,7.8092e+06,1,0.832,50,0.05,0.832
0.23233,7.819e-28,0.00046416,7.8092e+06,1,0.833,50,0.05,0.833
0.23103,8.2333e-28,0.00046486,7.8092e+06,1,0.834,50,0.05,0.834
0.22972,8.6475e-28,0.00046555,7.8092e+06,1,0.835,50,0.05,0.835
0.22842,9.0618e-28,0.00046624,7.8092e+06,1,0.836,50,0.05,0.836
0.22711,9.476e-28,0.00046693,7.8092e+06,1,0.837,50,0.05,0.837
0.22581,9.8903e-28,0.00046762,7.8092e+06,1,0.838,50,0.05,0.838
0.22449,9.9562e-23,0.00046832,7.8092e+06,1,0.839,50,0.05,0.839
0.22316,2.987e-22,0.00046902,7.8092e+06,1,0.84,50,0.05,0.84
0.22182,4.9784e-22,0.00046972,7.8092e+06,1,0.841,50,0.05,0.841
0.22049,6.9697e-22,0.00047042,7.8092e+06,1,0.842,50,0.05,0.842
0.21915,8.9611e-22,0.00047113,7.8092e+06,1,0.843,50,0.05,0.843
0.21782,1.0952e-21,0.00047183,7.8092e+06,1,0.844,50,0.05,0.844
0.21648,1.2944e-21,0.00047253,7.8092e+06,1,0.845,50,0.05,0.845
0.21515,1.4935e-21,0.00047323,7.8092e+06,1,0.846,50,0.05,0.846
0.21382,1.6927e-21,0.00047393,7.8092e+06,1,0.847,50,0.05,0.847
0.21248,1.8918e-21,0.00047463,7.8092e+06,1,0.848,50,0.05,0.848
0.21115,2.0909e-21,0.00047533,7.8092e+06,1,0.849,50,0.05,0.849
0.20981,2.2901e-21,0.00047604,7.8092e+06,1,0.85,50,0.05,0.85
0.20848,2.4892e-21,0.00047674,7.8092e+06,1,0.851,50,0.05,0.851
0.20714,2.6883e-21,0.00047744,7.8092e+06,1,0.852,50,0.05,0.852
0.20581,2.8875e-21,0.00047814,7.8092e+06,1,0.853,50,0.05,0.853
0.20447,3.0866e-21,0.00047884,7.8092e+06,1,0.854,50,0.05,0.854
0.20314,3.2857e-21,0.00047954,7.8092e+06,1,0.855,50,0.05,0.855
0.20181,3.4849e-21,0.00048024,7.8092e+06,1,0.856,50,0.05,0.856
0.20047,3.684e-21,0.00048095,7.8092e+06,1,0.857,50,0.05,0.857
0.19914,3.8831e-21,0.00048165,7.8092e+06,1,0.858,50,0.05,0.858
0.19777,3.5843e-21,0.00048236,7.8092e+06,1,0.859,50,0.05,0.859
0.19641,3.2855e-21,0.00048307,7.8092e+06,1,0.86,50,0.05,0.86
0.19504,2.9867e-21,0.00048378,7.8092e+06,1,0.861,50,0.05,0.861
0.19368,2.6879e-21,0.00048449,7.8092e+06,1,0.862,50,0.05,0.862
0.19231,2.3891e-21,0.0004852,7.8092e+06,1,0.863,50,0.05,0.863
0.19095,2.0903e-21,0.00048592,7.8092e+06,1,0.864,50,0.05,0.864
0.18958,1.7915e-21,0.00048663,7.8092e+06,1,0.865,50,0.05,0.865
0.18822,1.4927e-21,0.00048734,7.8092e+06,1,0.866,50,0.05,0.866
0.18685,1.1939e-21,0.00048805,7.8092e+06,1,0.867,50,0.05,0.867
0.18549,8.9511e-22,0.00048876,7.8092e+06,1,0.868,50,0.05,0.868
0.18413,5.9629e-22,0.00048947,7.8092e+06,1,0.869,50,0.05,0.869
0.18276,2.9749e-22,0.00049018,7.8092e+06,1,0.87,50,0.05,0.87
0.1814,-1.3117e-24,0.0004909,7.8092e+06,1,0.871,50,0.05,0.871
0.18003,-3.0011e-22,0.00049161,7.8092e+06,1,0.872,50,0.05,0.872
0.17867,-5.9893e-22,0.00049232,7.8092e+06,1,0.873,50,0.05,0.873
0.1773,-8.9773e-22,0.00049303,7.8092e+06,1,0.874,50,0.05,0.874
0.17594,-1.1965e-21,0.00049374,7.8092e+06,1,0.875,50,0.05,0.875
0.17457,-1.4953e-21,0.00049445,7.8092e+06,1,0.876,50,0.05,0.876
0.17321,-1.7941e-21,0.00049516,7.8092e+06,1,0.877,50,0.05,0.877
0.17183,-1.9933e-21,0.00049588,7.8092e+06,1,0.878,50,0.05,0.878
0.17043,-2.0927e-21,0.0004966,7.8092e+06,1,0.879,50,0.05,0.879
0.16904,-2.1922e-21,0.00049732,7.8092e+06,1,0.88,50,0.05,0.88
0.16764,-2.2917e-21,0.00049804,7.8092e+06,1,0.881,50,0.05,0.881
0.16625,-2.3911e-21,0.00049877,7.8092e+06,1,0.882,50,0.05,0.882
0.16485,-2.4906e-21,0.00049949,7.8092e+06,1,0.883,50,0.05,0.883
0.16346,-2.5901e-21,0.00050021,7.8092e+06,1,0.884,50,0.05,0.884
0.16206,-2.6895e-21,0.00050093,7.8092e+06,1,0.885,50,0.05,0.885
0.16067,-2.789e-21,0.00050165,7.8092e+06,1,0.886,50,0.05,0.886
0.15927,-2.8885e-21,0.00050237,7.8092e+06,1,0.887,50,0.05,0.887
0.15788,-2.9879e-21,0.00050309,7.8092e+06,1,0.888,50,0.05,0.888
0.15648,-3.0874e-21,0.00050382,7.8092e+06,1,0.889,50,0.05,0.889
0.15509,-3.1869e-21,0.00050454,7.8092e+06,1,0.89,50,0.05,0.89
0.15369,-3.2863e-21,0.00050526,7.8092e+06,1,0.891,50,0.05,0.891
0.1523,-3.3858e-21,0.00050598,7.8092e+06,1,0.892,50,0.05,0.892
0.1509,-3.4853e-21,0.0005067,7.8092e+06,1,0.893,50,0.05,0.893
0.14951,-3.5847e-21,0.00050742,7.8092e+06,1,0.894,50,0.05,0.894
0.14811,-3.6842e-21,0.00050814,7.8092e+06,1,0.895,50,0.05,0.895
0.14672,-3.7837e-21,0.00050887,7.8092e+06,1,0.896,50,0.05,0.896
0.14532,-3.8831e-21,0.00050959,7.8092e+06,1,0.897,50,0.05,0.897
0.1439,-3.7835e-21,0.00051032,7.8092e+06,1,0.898,50,0.05,0.898
0.14247,-3.6838e-21,0.00051105,7.8092e+06,1,0.899,50,0.05,0.899
0.14105,-3.5841e-21,0.00051178,7.8092e+06,1,0.9,50,0.05,0.9
0.13962,-3.4845e-21,0.00051251,7.8092e+06,1,0.901,50,0.05,0.901
0.1382,-3.3848e-21,0.00051325,7.8092e+06,1,0.902,50,0.05,0.902
0.13677,-3.2851e-21,0.00051398,7.8092e+06,1,0.903,50,0.05,0.903
0.13535,-3.1855e-21,0.00051471,7.8092e+06,1,0.904,50,0.05,0.904
0.13392,-3.0858e-21,0.00051544,7.8092e+06,1,0.905,50,0.05,0.905
0.1325,-2.9861e-21,0.00051617,7.8092e+06,1,0.906,50,0.05,0.906
0.13107,-2.8865e-21,0.0005169,7.8092e+06,1,0.907,50,0.05,0.907
0.12965,-2.7868e-21,0.00051764,7.8092e+06,1,0.908,50,0.05,0.908
0.12822,-2.6871e-21,0.00051837,7.8092e+06,1,0.909,50,0.05,0.909
0.1268,-2.5874e-21,0.0005191,7.8092e+06,1,0.91,50,0.05,0.91
0.12537,-2.4878e-21,0.00051983,7.8092e+06,1,0.911,50,0.05,0.911
0.12395,-2.3881e-21,0.00052056,7.8092e+06,1,0.912,50,0.05,0.912
0.12252,-2.2884e-21,0.00052129,7.8092e+06,1,0.913,50,0.05,0.913
0.12109,-2.1888e-21,0.00052203,7.8092e+06,1,0.914,50,0.05,0.914
0.11967,-2.0891e-21,0.00052276,7.8092e+06,1,0.915,50,0.05,0.915
0.11824,-1.9894e-21,0.00052349,7.8092e+06,1,0.916,50,0.05,0.916
0.1168,-1.8401e-21,0.00052423,7.8092e+06,1,0.917,50,0.05,0.917
0.11535,-1.6412e-21,0.00052497,7.8092e+06,1,0.918,50,0.05,0.918
0.11389,-1.4423e-21,0.00052571,7.8092e+06,1,0.919,50,0.05,0.919
0.11244,-1.2433e-21,0.00052645,7.8092e+06,1,0.92,50,0.05,0.92
0.11098,-1.0444e-21,0.0005272,7.8092e+06,1,0.921,50,0.05,0.921
0.10953,-8.4547e-22,0.00052794,7.8092e+06,1,0.922,50,0.05,0.922
0.10807,-6.4653e-22,0.00052868,7.8092e+06,1,0.923,50,0.05,0.923
0.10662,-4.4759e-22,0.00052942,7.8092e+06,1,0.924,50,0.05,0.924
0.10516,-2.4866e-22,0.00053016,7.8092e+06,1,0.925,50,0.05,0.925
0.1037,-4.9729e-23,0.00053091,7.8092e+06,1,0.926,50,0.05,0.926
0.10225,1.492e-22,0.00053165,7.8092e+06,1,0.927,50,0.05,0.927
0.10079,3.4813e-22,0.00053239,7.8092e+06,1,0.928,50,0.05,0.928
0.099339,5.4708e-22,0.00053313,7.8092e+06,1,0.929,50,0.05,0.929
0.097883,7.4601e-22,0.00053388,7.8092e+06,1,0.93,50,0.05,0.93
0.096428,9.4494e-22,0.00053462,7.8092e+06,1,0.931,50,0.05,0.931
0.094972,1.1439e-21,0.00053536,7.8092e+06,1,0.932,50,0.05,0.932
0.093517,1.3428e-21,0.0005361,7.8092e+06,1,0.933,50,0.05,0.933
0.092061,1.5417e-21,0.00053684,7.8092e+06,1,0.934,50,0.05,0.934
0.090606,1.7407e-21,0.00053759,7.8092e+06,1,0.935,50,0.05,0.935
0.08915,1.9396e-21,0.00053833,7.8092e+06,1,0.936,50,0.05,0.936
0.087665,2.0069e-21,0.00053908,7.8092e+06,1,0.937,50,0.05,0.937
0.086179,2.0741e-21,0.00053984,7.8092e+06,1,0.938,50,0.05,0.938
0.084693,2.1414e-21,0.00054059,7.8092e+06,1,0.939,50,0.05,0.939
0.083208,2.2087e-21,0.00054134,7.8092e+06,1,0.94,50,0.05,0.94
0.081722,2.2759e-21,0.0005421,7.8092e+06,1,0.941,50,0.05,0.941
0.080236,2.3432e-21,0.00054285,7.8092e+06,1,0.942,50,0.05,0.942
0.078751,2.4105e-21,0.00054361,7.8092e+06,1,0.943,50,0.05,0.943
0.077265,2.4777e-21,0.00054436,7.8092e+06,1,0.944,50,0.05,0.944
0.075779,2.545e-21,0.00054511,7.8092e+06,1,0.945,50,0.05,0.945
0.074294,2.6123e-21,0.00054587,7.8092e+06,1,0.946,50,0.05,0.946
0.072808,2.6795e-21,0.00054662,7.8092e+06,1,0.947,50,0.05,0.947
0.071322,2.7468e-21,0.00054738,7.8092e+06,1,0.948,50,0.05,0.948
0.069837,2.8141e-21,0.00054813,7.8092e+06,1,0.949,50,0.05,0.949
0.068351,2.8813e-21,0.00054888,7.8092e+06,1,0.95,50,0.05,0.95
0.066865,2.9486e-21,0.00054964,7.8092e+06,1,0.951,50,0.05,0.951
0.06538,3.0159e-21,0.00055039,7.8092e+06,1,0.952,50,0.05,0.952
0.063894,3.0832e-21,0.00055115,7.8092e+06,1,0.953,50,0.05,0.953
0.062408,3.1504e-21,0.0005519,7.8092e+06,1,0.954,50,0.05,0.954
0.060923,3.2177e-21,0.00055265,7.8092e+06,1,0.955,50,0.05,0.955
0.059422,3.2131e-21,0.00055341,7.8092e+06,1,0.956,50,0.05,0.956
0.057906,3.1366e-21,0.00055417,7.8092e+06,1,0.957,50,0.05,0.957
0.05639,3.0601e-21,0.00055494,7.8092e+06,1,0.958,50,0.05,0.958
0.054874,2.9836e-21,0.0005557,7.8092e+06,1,0.959,50,0.05,0.959
0.053358,2.9071e-21,0.00055646,7.8092e+06,1,0.96,50,0.05,0.96
0.051842,2.8306e-21,0.00055723,7.8092e+06,1,0.961,50,0.05,0.961
0.050327,2.7541e-21,0.00055799,7.8092e+06,1,0.962,50,0.05,0.962
0.048811,2.6776e-21,0.00055875,7.8092e+06,1,0.963,50,0.05,0.963
0.047295,2.6011e-21,0.00055951,7.8092e+06,1,0.964,50,0.05,0.964
0.045779,2.5246e-21,0.00056028,7.8092e+06,1,0.965,50,0.05,0.965
0.044263,2.4481e-21,0.00056104,7.8092e+06,1,0.966,50,0.05,0.966
0.042747,2.3716e-21,0.0005618,7.8092e+06,1,0.967,50,0.05,0.967
0.041231,2.2951e-21,0.00056257,7.8092e+06,1,0.968,50,0.05,0.968
0.039716,2.2186e-21,0.00056333,7.8092e+06,1,0.969,50,0.05,0.969
0.0382,2.1421e-21,0.00056409,7.8092e+06,1,0.97,50,0.05,0.97
0.036684,2.0656e-21,0.00056485,7.8092e+06,1,0.971,50,0.05,0.971
0.035168,1.9891e-21,0.00056562,7.8092e+06,1,0.972,50,0.05,0.972
0.033652,1.9126e-21,0.00056638,7.8092e+06,1,0.973,50,0.05,0.973
0.032136,1.8361e-21,0.00056714,7.8092e+06,1,0.974,50,0.05,0.974
0.03062,1.7596e-21,0.00056791,7.8092e+06,1,0.975,50,0.05,0.975
nan,nan,nan,nan,0,0.976,50,0.05,0.976
nan,nan,nan,nan,0,0.977,50,0.05,0.977
nan,nan,nan,nan,0,0.978,50,0.05,0.978
nan,nan,nan,nan,0,0.979,50,0.05,0.979
nan,nan,nan,nan,0,0.98,50,0.05,0.98
nan,nan,nan,nan,0,0.981,50,0.05,0.981
nan,nan,nan,nan,0,0.982,50,0.05,0.982
nan,nan,nan,nan,0,0.983,50,0.05,0.983
nan,nan,nan,nan,0,0.984,50,0.05,0.984
nan,nan,nan,nan,0,0.985,50,0.05,0.985
nan,nan,nan,nan,0,0.986,50,0.05,0.986
nan,nan,nan,nan,0,0.987,50,0.05,0.987
nan,nan,nan,nan,0,0.988,50,0.05,0.988
nan,nan,nan,nan,0,0.989,50,0.05,0.989
nan,nan,nan,nan,0,0.99,50,0.05,0.99
nan,nan,nan,nan,0,0.991,50,0.05,0.991
nan,nan,nan,nan,0,0.992,50,0.05,0.992
nan,nan,nan,nan,0,0.993,50,0.05,0.993
nan,nan,nan,nan,0,0.994,50,0.05,0.994
nan,nan,nan,nan,0,0.995,50,0.05,0.995
nan,nan,nan,nan,0,0.996,50,0.05,0.996
nan,nan,nan,nan,0,0.997,50,0.05,0.997
nan,nan,nan,nan,0,0.998,50,0.05,0.998
nan,nan,nan,nan,0,0.999,50,0.05,0.999
nan,nan,nan,nan,0,1,50,0.05,1
